Year,Month,Hour,Electricity Price ($/kWh),Natural Gas Price ($/kWh),Hydrogen Price ($/kWh),Biomass Price ($/kWh),Carbon Credit Cap (tonnes CO2/year),Carbon Credit Price ($/tonne CO2),Renewable Share (%),Grid Carbon Intensity (kg CO2/kWh),Natural Gas Carbon Intensity (kg CO2/kWh),Hydrogen Carbon Intensity (kg CO2/kWh),Biomass Carbon Intensity (kg CO2/kWh),Electricity Volatility,Effective Carbon Credit Cap,Carbon Tax ($/tonne CO2),Electricity Emissions (kg CO2),Natural Gas Emissions (kg CO2),Hydrogen Emissions (kg CO2),Biomass Emissions (kg CO2),Cumulative Inflation
2035,3,11.5,0.083514265,0.047289365,0.041000013,0.109130299,89810.54089,96.5720664,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004858955,0.014742688,0.003578947,0.001360876,1.247019306
2035,4,11.5,0.072835104,0.041218135,0.041225334,0.107219018,89810.54089,96.62845577,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004237255,0.012849953,0.003598615,0.001337042,1.247019306
2035,5,11.5,0.072617616,0.041093334,0.041079484,0.107464685,89810.54089,96.62133061,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004230012,0.012811045,0.003585884,0.001340105,1.247019306
2035,6,11.5,0.065194115,0.036847205,0.041115844,0.106134587,89810.54089,96.3649929,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.00379066,0.011487294,0.003589058,0.001323519,1.247019306
2035,7,11.5,0.065466289,0.03702857,0.041292893,0.106236117,89810.54089,96.61928684,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.003809866,0.011543835,0.003604512,0.001324785,1.247019306
2035,8,11.5,0.066009822,0.036771246,0.041162311,0.106310679,89810.54089,96.45783123,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.00383935,0.011463613,0.003593114,0.001325715,1.247019306
2035,9,11.5,0.07246347,0.040987558,0.040955897,0.10689133,89810.54089,96.5628349,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004220764,0.012778069,0.003575096,0.001332956,1.247019306
2035,10,11.5,0.072368762,0.041077793,0.041139722,0.107092629,89810.54089,96.49535255,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.00421312,0.0128062,0.003591142,0.001335466,1.247019306
2035,11,11.5,0.083219688,0.046860733,0.040708099,0.108674636,89810.54089,96.41295949,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004841862,0.01460906,0.003553465,0.001355194,1.247019306
2035,12,11.5,0.083301685,0.046645729,0.041213288,0.108230799,89810.54089,96.48648899,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004848304,0.014542031,0.003597564,0.001349659,1.247019306
2036,1,11.5,0.077057767,0.034023344,0.035684675,0.080328352,85320.01384,96.49697109,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.004573185,0.010819081,0.002723368,0.001021744,1.271959692
2036,2,11.5,0.076786547,0.034136031,0.035855898,0.080172436,85320.01384,96.34338086,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.004560965,0.010854914,0.002736435,0.001019761,1.271959692
2036,3,11.5,0.078752603,0.034322536,0.035674168,0.0801845,85320.01384,96.37164476,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.004672084,0.010914221,0.002722566,0.001019915,1.271959692
2036,4,11.5,0.067033007,0.029823885,0.035826044,0.079263076,85320.01384,96.54537006,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003979051,0.009483695,0.002734157,0.001008194,1.271959692
2036,5,11.5,0.066671871,0.02968272,0.035869046,0.079112728,85320.01384,96.37789646,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003958355,0.009438806,0.002737439,0.001006282,1.271959692
2036,6,11.5,0.060203867,0.026537977,0.035884923,0.078141807,85320.01384,96.51112398,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003573164,0.008438809,0.002738651,0.000993932,1.271959692
2036,7,11.5,0.060351581,0.026918651,0.035734039,0.078294343,85320.01384,96.58402402,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003583955,0.00855986,0.002727135,0.000995872,1.271959692
2036,8,11.5,0.060149377,0.026568763,0.03576921,0.07808045,85320.01384,96.46688886,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003569039,0.008448599,0.00272982,0.000993152,1.271959692
2036,9,11.5,0.066934311,0.02958647,0.035854832,0.078979386,85320.01384,96.54380301,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003971826,0.009408199,0.002736354,0.001004586,1.271959692
2036,10,11.5,0.066478779,0.029585075,0.035654032,0.078899642,85320.01384,96.21718503,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.003945797,0.009407756,0.00272103,0.001003572,1.271959692
2036,11,11.5,0.077255161,0.034216734,0.035897391,0.080472202,85320.01384,96.69610877,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.004585425,0.010880577,0.002739602,0.001023574,1.271959692
2036,12,11.5,0.076826009,0.034225771,0.035816093,0.080461946,85320.01384,96.40955067,0.8,0.046666667,0.25,0.02,0.1,0.12,76361.41239,27.51659524,0.004561927,0.01088345,0.002733398,0.001023444,1.271959692
2037,1,11.5,0.074764467,0.033985023,0.031220995,0.079984976,81054.01315,96.7343228,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.004519892,0.011012226,0.002023319,0.001036707,1.296126926
2037,2,11.5,0.07307409,0.034123757,0.031309744,0.08031104,81054.01315,96.59515354,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.004421011,0.01105718,0.00202907,0.001040933,1.296126926
2037,3,11.5,0.075531795,0.034315525,0.031053837,0.0804232,81054.01315,97.16113868,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.004567089,0.011119319,0.002012486,0.001042387,1.296126926
2037,4,11.5,0.064958728,0.029695511,0.031372342,0.078772165,81054.01315,96.60255075,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003930745,0.009622288,0.002033127,0.001020987,1.296126926
2037,5,11.5,0.065068852,0.029491836,0.031309777,0.079003003,81054.01315,96.80522909,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003938148,0.009556291,0.002029072,0.001023979,1.296126926
2037,6,11.5,0.056551498,0.026688739,0.031362099,0.0780624,81054.01315,96.70631968,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.00342099,0.008647998,0.002032463,0.001011788,1.296126926
2037,7,11.5,0.058549238,0.026610478,0.031342425,0.077971266,81054.01315,96.70516784,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003541561,0.008622639,0.002031188,0.001010607,1.296126926
2037,8,11.5,0.058060252,0.026569,0.031223621,0.077741913,81054.01315,96.32051971,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003513479,0.008609199,0.002023489,0.001007634,1.296126926
2037,9,11.5,0.065279922,0.029774601,0.031178338,0.078973531,81054.01315,96.86754641,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003948598,0.009647915,0.002020554,0.001023597,1.296126926
2037,10,11.5,0.064740908,0.029470933,0.031086222,0.078721906,81054.01315,96.65406287,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.003914844,0.009549517,0.002014584,0.001020336,1.296126926
2037,11,11.5,0.075115837,0.034036767,0.031282234,0.080388159,81054.01315,96.86523078,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.00454197,0.011028993,0.002027287,0.001041933,1.296126926
2037,12,11.5,0.074608308,0.033973295,0.031321423,0.080065433,81054.01315,96.51823162,0.8,0.046666667,0.25,0.02,0.1,0.105,71327.53157,27.0035282,0.004514279,0.011008426,0.002029827,0.00103775,1.296126926
2038,1,11.5,0.072175687,0.033812202,0.027307937,0.079578416,77001.31249,96.36091671,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.004457774,0.011186307,0.001445514,0.001053097,1.323345591
2038,2,11.5,0.072277193,0.033852853,0.02729992,0.079844979,77001.31249,96.41607225,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.004462357,0.011199756,0.001445089,0.001056625,1.323345591
2038,3,11.5,0.072088513,0.033755673,0.027295028,0.079657661,77001.31249,96.23299478,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.004452039,0.011167605,0.00144483,0.001054146,1.323345591
2038,4,11.5,0.062777398,0.029409328,0.027166907,0.0784837,77001.31249,96.40817147,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003878292,0.009729676,0.001438048,0.001038611,1.323345591
2038,5,11.5,0.063168895,0.029700989,0.027175769,0.078548563,77001.31249,96.68830024,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003901989,0.009826168,0.001438517,0.001039469,1.323345591
2038,6,11.5,0.059275035,0.026509344,0.027122417,0.07762653,77001.31249,96.55013148,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003660934,0.008770256,0.001435693,0.001027267,1.323345591
2038,7,11.5,0.056459818,0.026566178,0.027238159,0.077299439,77001.31249,96.31983455,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003485179,0.008789059,0.00144182,0.001022939,1.323345591
2038,8,11.5,0.056490564,0.02630658,0.027215636,0.077346583,77001.31249,96.54508305,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003489994,0.008703174,0.001440628,0.001023563,1.323345591
2038,9,11.5,0.062745378,0.029514721,0.027160366,0.078356908,77001.31249,96.52832359,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003874294,0.009764544,0.001437702,0.001036933,1.323345591
2038,10,11.5,0.061718512,0.029442883,0.027138111,0.078055734,77001.31249,96.20239334,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.003810356,0.009740777,0.001436524,0.001032947,1.323345591
2038,11,11.5,0.072052674,0.033795872,0.027126474,0.07959755,77001.31249,96.36360519,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.004447437,0.011180904,0.001435908,0.001053351,1.323345591
2038,12,11.5,0.072486284,0.033807406,0.027251328,0.079555922,77001.31249,96.54102236,0.8,0.046666667,0.25,0.02,0.1,0.09,66606.13531,30.22642027,0.004475998,0.01118472,0.001442517,0.0010528,1.323345591
2039,1,11.5,0.069799514,0.033560519,0.023595567,0.079304888,73151.24687,96.00120673,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.004395878,0.011325102,0.000955488,0.001070467,1.349812503
2039,2,11.5,0.069906783,0.033667043,0.023684143,0.079484146,73151.24687,96.29550138,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.004403017,0.011361049,0.000959075,0.001072887,1.349812503
2039,3,11.5,0.069887177,0.033492731,0.023677905,0.079413796,73151.24687,96.18095873,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.004401942,0.011302227,0.000958822,0.001071937,1.349812503
2039,4,11.5,0.061219357,0.029435023,0.023761611,0.078042574,73151.24687,96.6053541,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003856066,0.009932941,0.000962212,0.001053428,1.349812503
2039,5,11.5,0.061000743,0.029285221,0.023727063,0.078013265,73151.24687,96.40340342,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003841773,0.009882389,0.000960813,0.001053033,1.349812503
2039,6,11.5,0.054777404,0.026323116,0.023825657,0.077098254,73151.24687,96.24323472,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003450985,0.008882818,0.000964805,0.001040682,1.349812503
2039,7,11.5,0.054751894,0.026293115,0.023666496,0.076736898,73151.24687,96.1469801,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003447919,0.008872694,0.00095836,0.001035804,1.349812503
2039,8,11.5,0.054853086,0.026324249,0.023722776,0.076869586,73151.24687,96.433611,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003454749,0.0088832,0.000960639,0.001037595,1.349812503
2039,9,11.5,0.061066093,0.029284787,0.023568073,0.077871607,73151.24687,96.52685583,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003846188,0.009882243,0.000954374,0.001051121,1.349812503
2039,10,11.5,0.058129853,0.029151851,0.023647253,0.078045778,73151.24687,96.23297445,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.003662179,0.009837383,0.000957581,0.001053472,1.349812503
2039,11,11.5,0.069821553,0.033658791,0.023699637,0.079327433,73151.24687,96.12236763,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.004397034,0.011358264,0.000959702,0.001070772,1.349812503
2039,12,11.5,0.070218446,0.033595793,0.02368661,0.079252413,73151.24687,96.47267335,0.8,0.046666667,0.25,0.02,0.1,0.075,62178.55984,29.63374536,0.004421844,0.011337005,0.000959174,0.001069759,1.349812503
2040,1,11.5,0.067684469,0.033339849,0.020704556,0.078831359,69493.68452,95.01922044,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.004361464,0.011509401,0.000571801,0.001088549,1.380858191
2040,2,11.5,0.06752013,0.033496542,0.020699913,0.078788248,69493.68452,94.82816831,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.004350242,0.011563493,0.000571673,0.001087954,1.380858191
2040,3,11.5,0.067761096,0.033269679,0.020674261,0.078830569,69493.68452,94.92682441,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.004366105,0.011485177,0.000570964,0.001088538,1.380858191
2040,4,11.5,0.059002843,0.029176702,0.020568528,0.07743234,69493.68452,95.06589329,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003802531,0.010072222,0.000568044,0.001069231,1.380858191
2040,5,11.5,0.05905589,0.029184982,0.020559467,0.07752884,69493.68452,95.2336537,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003806047,0.01007508,0.000567794,0.001070563,1.380858191
2040,6,11.5,0.052993164,0.026287842,0.020573336,0.076414179,69493.68452,94.90065795,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003414222,0.009074945,0.000568177,0.001055171,1.380858191
2040,7,11.5,0.053124106,0.026316868,0.020538149,0.076106757,69493.68452,95.11589937,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003422623,0.009084966,0.000567205,0.001050926,1.380858191
2040,8,11.5,0.052899416,0.026132704,0.020622231,0.076252826,69493.68452,94.74879199,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003408903,0.00902139,0.000569528,0.001052943,1.380858191
2040,9,11.5,0.056549064,0.029077651,0.020600372,0.077394954,69493.68452,95.13025669,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.003642378,0.010038028,0.000568924,0.001068715,1.380858191
2040,10,11.5,0.059418657,0.029085684,0.020632092,0.077415674,69493.68452,94.93704385,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.00382866,0.010040801,0.0005698,0.001069001,1.380858191
2040,11,11.5,0.067632351,0.033341604,0.02051847,0.078760877,69493.68452,94.79961866,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.004358364,0.011510007,0.000566662,0.001087576,1.380858191
2040,12,11.5,0.067756971,0.033452179,0.02056708,0.078798382,69493.68452,94.95084253,0.8,0.046666667,0.25,0.02,0.1,0.06,58027.22658,28.96749302,0.004366797,0.011548179,0.000568004,0.001088094,1.380858191
2041,1,11.5,0.065636613,0.033343548,0.017876924,0.078442346,66019.0003,93.70324615,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.004310425,0.011729381,0.00050309,0.001103758,1.407094496
2041,2,11.5,0.065639466,0.033349458,0.018009432,0.078580135,66019.0003,93.77594971,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.004309519,0.01173146,0.000506819,0.001105697,1.407094496
2041,3,11.5,0.06785211,0.033289971,0.017974762,0.078482476,66019.0003,94.10920641,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.004455722,0.011710534,0.000505844,0.001104323,1.407094496
2041,4,11.5,0.056997166,0.029020206,0.017889322,0.076788223,66019.0003,93.6475314,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003742445,0.010208543,0.000503439,0.001080483,1.407094496
2041,5,11.5,0.055994714,0.028907536,0.017894478,0.076872487,66019.0003,93.85531164,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003676614,0.010168909,0.000503584,0.001081669,1.407094496
2041,6,11.5,0.050415558,0.026030828,0.018021674,0.075978997,66019.0003,93.92690293,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.00330961,0.009156959,0.000507164,0.001069096,1.407094496
2041,7,11.5,0.050322699,0.026117507,0.018010343,0.075663981,66019.0003,93.79849298,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003304712,0.00918745,0.000506845,0.001064664,1.407094496
2041,8,11.5,0.050372488,0.026200792,0.017947561,0.076054933,66019.0003,93.85411676,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003307273,0.009216747,0.000505078,0.001070165,1.407094496
2041,9,11.5,0.056031672,0.029028156,0.017931822,0.076909437,66019.0003,93.90920458,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003679367,0.01021134,0.000504635,0.001082188,1.407094496
2041,10,11.5,0.057726192,0.029090268,0.017990284,0.077052796,66019.0003,93.95497004,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.003791955,0.010233189,0.000506281,0.001084206,1.407094496
2041,11,11.5,0.064470879,0.033353099,0.018012562,0.078634829,66019.0003,93.84989246,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.004235759,0.01173274,0.000506908,0.001106466,1.407094496
2041,12,11.5,0.064509287,0.033361774,0.018037839,0.078553762,66019.0003,94.03994581,0.8,0.046666667,0.25,0.02,0.1,0.045,54135.58024,28.42737293,0.004235361,0.011735792,0.000507619,0.001105326,1.407094496
2042,1,11.5,0.061681,0.033430706,0.01567618,0.077932176,62718.05028,93.15185733,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.004131338,0.011995241,0.00044998,0.001118511,1.435236386
2042,2,11.5,0.062484598,0.033215335,0.015691658,0.078059511,62718.05028,92.76115692,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.004184917,0.011917964,0.000450425,0.001120339,1.435236386
2042,3,11.5,0.062519606,0.033191305,0.015653243,0.077734717,62718.05028,92.7911732,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.004187539,0.011909342,0.000449322,0.001115677,1.435236386
2042,4,11.5,0.054361924,0.029037408,0.015714549,0.076644493,62718.05028,92.87938896,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003641379,0.010418886,0.000451082,0.00110003,1.435236386
2042,5,11.5,0.056008326,0.029061692,0.015656599,0.076722129,62718.05028,92.74802749,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003751233,0.010427599,0.000449418,0.001101144,1.435236386
2042,6,11.5,0.048840996,0.0260415,0.015648722,0.075453206,62718.05028,92.72306786,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003271107,0.009343927,0.000449192,0.001082932,1.435236386
2042,7,11.5,0.048969279,0.026287983,0.015684111,0.075692887,62718.05028,92.84774691,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003280038,0.009432368,0.000450208,0.001086372,1.435236386
2042,8,11.5,0.048906987,0.026066525,0.015697412,0.075551684,62718.05028,92.69572202,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.00327588,0.009352906,0.00045059,0.001084345,1.435236386
2042,9,11.5,0.054393772,0.028800699,0.015561235,0.076728823,62718.05028,92.90441233,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003642993,0.010333953,0.000446681,0.00110124,1.435236386
2042,10,11.5,0.054258997,0.028826239,0.015727901,0.076572459,62718.05028,92.47853796,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.003634392,0.010343117,0.000451465,0.001098996,1.435236386
2042,11,11.5,0.062520874,0.033085955,0.015742701,0.077935418,62718.05028,92.81992016,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.004188173,0.011871542,0.00045189,0.001118557,1.435236386
2042,12,11.5,0.062458433,0.033366847,0.015646269,0.078008889,62718.05028,92.69951397,0.8,0.046666667,0.25,0.02,0.1,0.03,50488.03048,27.86997346,0.004182869,0.011972328,0.000449122,0.001119612,1.435236386
2043,1,11.5,0.060593277,0.033073033,0.013628612,0.077617269,59582.14777,91.5583147,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.004143395,0.01211611,0.000399421,0.001137385,1.46537635
2043,2,11.5,0.060573395,0.032893452,0.013624989,0.077523574,59582.14777,91.58899219,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.00414254,0.012050322,0.000399315,0.001136012,1.46537635
2043,3,11.5,0.060560879,0.033176246,0.013664248,0.07770005,59582.14777,91.45715881,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.004141404,0.012153922,0.000400465,0.001138598,1.46537635
2043,4,11.5,0.052623411,0.028846712,0.013563889,0.075833355,59582.14777,91.259376,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003599097,0.010567822,0.000397524,0.001111244,1.46537635
2043,5,11.5,0.052661764,0.028632468,0.013615847,0.075966501,59582.14777,91.38741004,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003601112,0.010489336,0.000399047,0.001113195,1.46537635
2043,6,11.5,0.045978143,0.025848896,0.013688046,0.075077894,59582.14777,91.25094932,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003144084,0.00946959,0.000401163,0.001100174,1.46537635
2043,7,11.5,0.047411388,0.025795354,0.013687602,0.07496996,59582.14777,91.63661659,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.00324227,0.009449975,0.00040115,0.001098592,1.46537635
2043,8,11.5,0.047440938,0.025984906,0.013595236,0.075000528,59582.14777,91.72684901,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003244238,0.009519417,0.000398443,0.00109904,1.46537635
2043,9,11.5,0.052672475,0.028708374,0.013624699,0.075962093,59582.14777,91.41133789,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003602137,0.010517143,0.000399306,0.001113131,1.46537635
2043,10,11.5,0.052627728,0.028568742,0.013718319,0.076006031,59582.14777,91.35107064,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.003598688,0.01046599,0.00040205,0.001113774,1.46537635
2043,11,11.5,0.060865835,0.033332057,0.013627596,0.077926077,59582.14777,91.84239064,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.004162288,0.012211002,0.000399391,0.00114191,1.46537635
2043,12,11.5,0.060560352,0.032957064,0.01361886,0.077464499,59582.14777,91.37043961,0.8,0.046666667,0.25,0.02,0.1,0.015,47069.89674,30.70883462,0.004141107,0.012073625,0.000399135,0.001135146,1.46537635
2044,1,11.5,0.058686596,0.032891767,0.011867749,0.077039789,56603.04038,90.29107787,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.004101517,0.012314798,0.000355466,0.001153759,1.49761463
2044,2,11.5,0.058671262,0.032987706,0.011876795,0.077199945,56603.04038,90.12602443,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.004100486,0.012350718,0.000355737,0.001156158,1.49761463
2044,3,11.5,0.058661157,0.032891661,0.01186303,0.077265534,56603.04038,90.28596259,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.004099676,0.012314758,0.000355325,0.00115714,1.49761463
2044,4,11.5,0.051018693,0.028717216,0.011817587,0.075469738,56603.04038,90.15326238,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003565696,0.010751831,0.000353964,0.001130246,1.49761463
2044,5,11.5,0.051028611,0.028594974,0.011820034,0.075357518,56603.04038,90.2259233,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003566281,0.010706063,0.000354037,0.001128565,1.49761463
2044,6,11.5,0.045913248,0.025901035,0.011933136,0.07462136,56603.04038,90.10059771,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003208662,0.009697442,0.000357425,0.00111754,1.49761463
2044,7,11.5,0.045922357,0.025546804,0.011918515,0.074291564,56603.04038,90.33183329,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003209473,0.009564817,0.000356987,0.001112601,1.49761463
2044,8,11.5,0.04592466,0.025705609,0.011846125,0.074294315,56603.04038,90.15954105,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003209578,0.009624274,0.000354819,0.001112643,1.49761463
2044,9,11.5,0.05103452,0.028686408,0.011880549,0.07528577,56603.04038,90.3154936,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003566844,0.010740296,0.00035585,0.001127491,1.49761463
2044,10,11.5,0.051023367,0.028637461,0.011836699,0.075358007,56603.04038,90.22776899,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.003565959,0.01072197,0.000354536,0.001128573,1.49761463
2044,11,11.5,0.060920288,0.032830249,0.011874817,0.076992803,56603.04038,90.11524176,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.004257725,0.012291765,0.000355678,0.001153055,1.49761463
2044,12,11.5,0.059017556,0.032800589,0.011867547,0.076896335,56603.04038,90.26869894,0.8,0.046666667,0.25,0.02,0.1,0.01,43867.35629,30.04778339,0.004124462,0.012280661,0.00035546,0.001151611,1.49761463
2045,1,11.5,0.057085481,0.032795432,0.010380576,0.076547924,53772.88836,89.26862543,0.8,0.046666667,0.25,0.02,0.1,0.01,40867.39515,29.51648663,0.004061265,0.012499747,0.000316519,0.001167028,1.524571693
2045,2,11.5,0.055137624,0.032706416,0.010348848,0.076892058,53772.88836,89.32556896,0.8,0.046666667,0.25,0.02,0.1,0.01,40867.39515,29.51648663,0.003922825,0.012465819,0.000315551,0.001172275,1.524571693
2045,3,11.5,0.057042599,0.032651525,0.01039211,0.076686311,53772.88836,88.98635183,0.8,0.046666667,0.25,0.02,0.1,0.01,40867.39515,29.51648663,0.004058696,0.012444898,0.00031687,0.001169138,1.524571693
