month,thermal_demand,electricity_demand,refrigeration_demand,grid_reduction_request,downtime
2030-08-01,6086.245743078294,1699.8092137183628,423.336951289555,23.601770527630393,0
2030-09-01,5629.80815773293,1644.341798501423,409.4668349728451,21.902342110086835,0
2030-10-01,5811.70434011662,1695.23434630858,424.3963521981086,21.331938010732113,0
2030-11-01,5882.339776290476,1641.7487208945613,409.9606428896146,17.581268853093558,0
2030-12-01,6530.698239816511,1695.8819015728104,424.62001578236936,36.66823793873938,0
2031-01-01,7068.224530327363,1696.5130654650984,421.883807080964,27.42941448479367,0
2031-02-01,6780.029129053404,1533.1084321727237,384.66178196237706,32.02587069682974,0
2031-03-01,7761.238041926715,1695.6780978019563,423.26863363145344,23.877386161980283,0
2031-04-01,7517.188939538068,1642.1604478692525,410.662725317525,22.46858491601627,0
2031-05-01,7514.84679251509,1694.9402391266683,424.6378160962696,23.58159736926676,0
2031-06-01,6837.189382958194,1641.3779350796885,407.2470543186983,24.510298951085996,0
2031-07-01,5091.351501053372,1426.247465001202,356.9185157944327,24.213755897401786,168
2031-08-01,6083.261168049762,1699.0500589312705,425.1498341986819,22.8488513556967,0
2031-09-01,5627.99841882531,1641.9252012931877,410.4209836710083,19.64159892206989,0
2031-10-01,5819.229020135721,1697.563742343304,424.1727190652284,23.365234174114914,0
2031-11-01,5585.145086745388,1592.3725398387896,396.2111448510968,21.384577043401865,36
2031-12-01,6084.595310451544,1611.079147277515,403.31171941672034,32.88525545517308,52
2032-01-01,7066.1014824221165,1694.704390548573,422.5608026784863,31.6904751528928,0
2032-02-01,6422.933400434392,1496.1816653928354,373.13394543555347,38.15665917089801,60
2032-03-01,7768.16416164211,1699.065356284018,424.5875700496929,26.73891070972974,0
2032-04-01,7514.796044595599,1643.6293940660541,409.3727568238543,19.874984737302505,0
2032-05-01,7503.1981511253325,1697.0104347084578,424.78082067295753,24.92921709820604,0
2032-06-01,6816.3957052973765,1641.0986153168785,409.44008231062907,22.36647960710675,0
2032-07-01,5072.903167322324,1426.5494656882047,356.5507448674931,21.867199363701285,168
2032-08-01,6067.412617095053,1695.0207362999029,426.4891642647759,24.063513422471818,0
2032-09-01,5625.535926257468,1645.0529868494789,409.14194639702225,18.422059678826074,0
2032-10-01,5813.965414418637,1695.7426859070595,422.22689659986077,21.159345592021722,0
2032-11-01,5900.3563772676425,1644.3133529621996,408.5624956317025,17.766903050136104,0
2032-12-01,6079.115726101934,1612.0020228761853,403.41323983642246,37.30529966267673,52
2033-01-01,7067.908676215243,1695.1626766352676,425.942097960484,35.98569329592677,0
2033-02-01,6782.296765860605,1531.90052726812,384.07554376691377,27.752220375575874,0
2033-03-01,7354.323236287367,1620.949289649244,406.8756612061808,23.63619016023069,38
2033-04-01,7379.815013794764,1619.2256769225362,404.6368719793897,18.675923614032055,13
2033-05-01,7513.077595764084,1697.1292597198933,424.5308735872375,23.893797698282835,0
2033-06-01,6264.717372624378,1549.5161799022703,383.10969845541365,21.504261996381615,59
2033-07-01,5082.659519040864,1430.22483385262,357.86121856919533,19.03095303550927,168
2033-08-01,6075.704899289507,1697.7823133261957,426.51880939365435,22.924994943879973,0
2033-09-01,5623.355026989477,1640.0721860435076,408.83663535066415,26.146970494350356,0
2033-10-01,5820.51588532125,1698.242699621622,426.1672716297658,21.88887567827567,0
2033-11-01,5879.0922578114305,1641.6283338662065,408.4743768656079,21.69448494367251,0
2033-12-01,6539.177180010102,1699.492645638287,424.6370622157427,33.833241288615525,0
2034-01-01,7066.083675626806,1692.831589658826,426.9124818599157,32.442448726220476,0
2034-02-01,6773.297913073603,1533.3385665710573,383.47355813324964,25.830261356729288,0
2034-03-01,7757.793800042954,1693.9194118684006,421.60190433116674,21.82066461980261,0
2034-04-01,7521.145644766247,1641.8261989722769,412.16340968252916,24.81732661450737,0
2034-05-01,7509.429793513598,1698.6982455250914,423.1198709908704,22.945224210814985,0
2034-06-01,6830.764494245554,1640.3470748732072,412.3103486736211,21.681606440477726,0
2034-07-01,5104.580908698303,1427.3335700732107,357.48477790440535,23.157647175265705,168
2034-08-01,6083.48031444822,1698.43296685971,422.38472701172276,19.27524872046279,0
2034-09-01,5091.564780407762,1533.3873832707511,381.83863883806964,23.977421939797335,67
2034-10-01,5824.746048432495,1691.5734360914876,427.36368279790054,17.318002502078034,0
2034-11-01,5881.927138183509,1641.4292824842407,410.15302961467654,21.47819563941007,0
2034-12-01,6534.848982720315,1696.3307554678229,423.58841782083005,31.729826028824498,0
2035-01-01,7071.463954924606,1692.5490099007593,424.43753701658653,35.00149306825224,0
2035-02-01,6769.349750332563,1533.7839369267567,382.0927451857148,24.65913087292278,0
2035-03-01,7756.814586228561,1692.3693266828907,426.9415102579917,23.492405435745948,0
2035-04-01,7523.003088518506,1640.9886937531157,412.8602743569886,19.009307588595583,0
2035-05-01,7024.1452118085235,1616.8561537015728,404.6105574892602,19.585948146347572,49
2035-06-01,6838.128847288161,1639.6081428555283,409.94686606624134,23.321732528627845,0
2035-07-01,5088.404150904478,1428.0834563924252,354.4071275315984,18.4963489981302,168
2035-08-01,5728.808169632937,1622.4097886180389,405.93244529673444,21.713308269637263,44
2035-09-01,5633.21340266253,1638.75679006174,411.8091615299672,20.93201541484523,0
2035-10-01,5825.871687934815,1697.1694331239012,424.9811475152647,17.32643928229928,0
2035-11-01,5888.1475064248525,1641.1365533240016,412.2384599498964,17.677307895840315,0
2035-12-01,6533.419002625486,1696.146390164859,424.78378905259245,34.522129133187235,0
2036-01-01,7079.211999201339,1700.2654049092585,424.9968535530318,35.1657202018507,0
2036-02-01,7022.534942575139,1584.332957456027,398.0515482591715,36.866067319920475,0
2036-03-01,7756.6114458362235,1700.904169185859,423.86525562801495,25.18140783831058,0
2036-04-01,7519.880252660942,1644.73753153446,409.10546487708547,21.421171039017644,0
2036-05-01,7496.610097689415,1696.6599328267732,422.1556261246662,20.77336004433465,0
2036-06-01,6823.95277448001,1639.7638603875705,412.44169766211235,22.264197237434857,0
2036-07-01,4656.287064553082,1349.8993313570056,340.0804357893217,27.685611113517567,217
2036-08-01,6008.242812843066,1686.72556896387,421.29691133517736,21.00920633020782,7
2036-09-01,5626.914386408717,1639.6998629549728,409.982363561217,17.13793217287171,0
2036-10-01,5818.022600925282,1696.9304213261385,424.51937509001976,16.759417877336173,0
2036-11-01,5896.458947389988,1642.691880448027,409.71633096319704,19.629824382701507,0
2036-12-01,5948.274379859421,1584.6682789485947,395.8308635507001,30.003520404220207,68
2037-01-01,7058.770475680017,1695.7563714112932,426.42208167846314,30.267857656938176,0
2037-02-01,6781.83341241805,1530.6077776195825,383.90893338297474,26.819491080823276,0
2037-03-01,7759.381290664452,1697.5540298058252,424.6425843439815,23.686152121051425,0
2037-04-01,7514.350118161301,1640.8441599392143,413.72913482533176,26.13662361508538,0
2037-05-01,7516.923094081974,1698.8683787685143,424.11945321434615,25.179984179793383,0
2037-06-01,6562.585510826312,1597.1865686667404,398.9589860764202,20.91475015610639,30
2037-07-01,5094.498498047945,1425.8027317698602,355.4267299848031,22.773907175810887,168
2037-08-01,6077.609004150954,1695.8780025591166,423.26565096228995,22.97465593415543,0
2037-09-01,5622.286435445802,1642.79309535445,412.4204835665288,21.785248152590654,0
2037-10-01,5824.528219217663,1693.187549197694,425.11121214773374,20.997203577032845,0
2037-11-01,5880.858528415299,1642.0345258752968,408.4455532184404,20.660783012421764,0
2037-12-01,6260.997057657226,1648.6204435948562,413.49094061313144,27.201475598939016,31
2038-01-01,7068.298557027925,1699.9328110129936,423.7627783453186,28.798975693304286,0
2038-02-01,6303.502040087034,1464.4353507067326,367.1405738971565,37.50656841640121,46
2038-03-01,7754.100194335686,1692.700395833738,424.74417119410225,18.289363380537463,0
2038-04-01,7519.169681485259,1641.1039729936945,409.9675691999027,16.926190749776044,0
2038-05-01,7518.324410724457,1697.63847065898,427.37086136656376,21.592875168353658,0
2038-06-01,6840.159251572109,1641.8852510255545,410.20180115742045,23.374737282560805,0
2038-07-01,5088.890397459975,1429.950903827758,357.26041904768823,23.146820877903092,168
2038-08-01,6089.890927131321,1697.5045820307496,423.5978362457431,21.301104204499918,0
2038-09-01,5150.61912098664,1546.7680911303416,386.04564803872006,22.24240573214664,61
2038-10-01,5821.573762870516,1692.2010303104657,421.7036638773137,18.893534611849276,0
2038-11-01,5880.1713575467,1648.1692128003692,410.8545951753499,24.776162902092672,0
2038-12-01,6541.084221853669,1696.903149087644,423.95257079930775,30.578381934186343,0
2039-01-01,7067.1769733562405,1697.2775654189336,425.79229310589096,35.214532607992105,0
2039-02-01,6379.016954765688,1472.866217499998,370.28972830179737,25.93561053177862,39
2039-03-01,7757.669825450877,1695.1269520143846,424.40236897194626,20.136513943234156,0
2039-04-01,7520.934967478669,1642.0258404333633,411.4801427493513,20.75589697859674,0
2039-05-01,7515.276580829291,1700.0146387860523,422.0668844352139,19.311985241194638,0
2039-06-01,6838.405765772106,1645.2479543015293,409.84522270551946,23.075508661107897,0
2039-07-01,4731.507936145239,1360.6978775680814,341.18770886817117,23.61957246399969,210
2039-08-01,6077.783245816854,1698.6535087322884,421.6538705479809,23.185385417223525,0
2039-09-01,5628.770719118897,1642.8129485853635,409.4497474769653,21.38101296495446,0
2039-10-01,5817.178960116466,1691.5193616645615,425.02033635996736,19.063734971509476,0
2039-11-01,5884.981264860391,1638.6479353654986,409.9093122196818,23.16917338233665,0
2039-12-01,6529.254556397931,1695.2644596595399,422.2993952073342,32.15869022732036,0
2040-01-01,7063.789560009115,1699.828202257239,422.8782478038864,31.29544553917532,0
2040-02-01,7017.788609028211,1583.7882003032362,397.4625518342904,34.28527592777542,0
2040-03-01,7763.83897312436,1692.9048968632212,425.3768886074814,18.42094990972016,0
2040-04-01,7516.655898832299,1642.4249752571452,411.6702364290384,23.955161005007447,0
2040-05-01,7505.821046841522,1690.5996093156307,425.65011015692016,21.882062610812405,0
2040-06-01,6825.67889754884,1639.7338931322258,410.8824443414515,19.64898310615136,0
2040-07-01,5072.404136018076,1427.1656191580012,357.5801393290339,25.402137395719798,168
2040-08-01,6071.889149567451,1704.703282226607,425.1280973714435,21.696360200296468,0
2040-09-01,5630.588425164097,1641.1979894830324,412.31124775655263,20.121971705991072,0
2040-10-01,5241.16585663954,1573.1566944505616,394.0335904937887,28.473696858370463,75
2040-11-01,5369.307866918917,1540.5845152376423,384.8322552065188,22.29519714275459,65
2040-12-01,6553.876549995364,1695.5732959962781,427.4110965810582,32.13651166107417,0
2041-01-01,7066.120784439594,1694.3888520448386,422.8972404128705,39.190310190607555,0
2041-02-01,6774.27412030558,1529.1856004285792,383.72098646103984,29.732156539651037,0
2041-03-01,7758.900386257555,1691.9380619652004,425.67788258724056,23.198301008680694,0
2041-04-01,7513.725034211471,1639.7122217191975,409.3246462080082,20.336390884960622,0
2041-05-01,7509.434491070668,1694.383415695254,422.6026302463343,20.805078675353442,0
2041-06-01,6836.121505259941,1642.2055228849222,409.8521597417763,25.93303956570886,0
2041-07-01,5090.413112551724,1427.620002458027,356.59725539485316,19.219797277187833,168
2041-08-01,5847.44379282481,1648.6827816200362,409.2916740815451,14.83961709918905,29
2041-09-01,5517.7870680991555,1618.0129530334557,405.05416427463945,24.134722112762127,15
2041-10-01,5818.1768368461235,1702.1307525124637,422.9470866923399,27.94976226974965,0
2041-11-01,5301.5125721421355,1527.7485282744967,382.3659205668504,21.92307881247171,72
2041-12-01,6539.51019977263,1694.9051293274629,423.38704372013643,32.05950758531032,0
2042-01-01,7059.840463578011,1697.1683976260213,423.27087713798846,37.583009047203106,0
2042-02-01,6772.558806236641,1532.798256795268,383.0627687023394,29.359319612056986,0
2042-03-01,7279.796773901922,1620.584426808042,404.338896946409,23.35345382782173,47
2042-04-01,7510.050182144994,1643.9891276383476,410.4521567798662,23.07624809661125,0
2042-05-01,7519.421450206184,1698.2644139148451,424.34722071328065,20.466122668533696,0
2042-06-01,6237.2980411287135,1547.150809018092,386.5016913173656,19.722789760778195,63
2042-07-01,5092.954126325881,1424.5657435352423,358.0367765138055,23.484139680683985,168
2042-08-01,6091.604523557418,1702.8638497002253,425.094507482786,22.58112312384641,0
2042-09-01,5645.817498691501,1641.6604339619394,409.0843620393478,20.96148648974272,0
2042-10-01,5817.746331867363,1693.0182252973225,424.074914250084,22.546191785442975,0
2042-11-01,5887.413070908186,1643.1073565108716,409.3724198643495,18.367059916959644,0
2042-12-01,6536.636248383385,1699.9500536714197,424.82927192523863,32.116453055173444,0
2043-01-01,7070.125059373745,1699.0677333494946,424.4806581839577,29.030550318682664,0
2043-02-01,6785.6517362664135,1534.7566424659694,382.1175579913013,29.659219859528605,0
2043-03-01,7758.039084930148,1697.031086536208,425.53759270862736,25.057624321452575,0
2043-04-01,7526.423564486637,1641.6292610929022,411.0019716367943,25.29930403603841,0
2043-05-01,7050.754298786414,1619.2571599394394,404.76432987053573,26.136267310206428,47
2043-06-01,6838.464690692563,1640.1821353245045,409.65992119015823,24.537322988549047,0
2043-07-01,5095.029992995251,1429.9109839443397,356.279771073077,26.329634305555153,168
2043-08-01,6073.957022608108,1699.099610065869,422.09855038964247,18.325880658214604,0
2043-09-01,5632.434311037198,1645.3951395791926,412.0453039122443,19.874734460683023,0
2043-10-01,5816.2705711130675,1696.137069061007,422.9452777549883,18.46426067092851,0
2043-11-01,5880.081077650663,1640.7053046364658,408.9174739677009,16.585666507901383,0
2043-12-01,6091.904323590069,1621.2316360657303,405.49872210809605,29.819992587072168,51
2044-01-01,7061.961824685626,1697.115033820584,423.6058104343009,31.884585513965487,0
2044-02-01,7025.2829116736775,1588.9502679290115,397.38707389539604,40.09167449727755,0
2044-03-01,7771.463862922042,1693.1271940464426,423.19812017026436,24.94291127601077,0
2044-04-01,7507.292430823998,1645.6816162910927,411.45759260228385,21.131818230341004,0
2044-05-01,7503.389006295639,1695.4662855745403,424.57635084491193,20.902820677237827,0
2044-06-01,6824.1431171260065,1647.157294722168,411.49457092131036,21.26366964281227,0
2044-07-01,5072.774276290178,1428.917538174399,355.3806769596423,23.157928709235147,168
2044-08-01,6073.937420199754,1691.4605501608273,423.0793388535407,22.50161308220839,0
2044-09-01,5638.504992339348,1642.243030217246,409.40464949327935,19.933869460893735,0
2044-10-01,5828.330911056277,1693.3201500636173,426.89650830129364,22.976161964817347,0
2044-11-01,5842.367176969241,1630.0604559849924,407.09677212824545,20.60357055011696,7
2044-12-01,5918.521946252437,1584.148429682122,394.465913811447,33.89592559895743,73
2045-01-01,6946.294027120923,1677.4279499518611,417.0475498306714,39.10975769262196,13
2045-02-01,6781.41335197691,1531.1925549415837,384.150075253906,34.196723616341295,0
2045-03-01,7764.288710030976,1692.5717287706755,425.17106569156397,18.965827132454557,0
2045-04-01,7524.510536260121,1644.0097390054755,408.91990452618967,18.170545911720765,0
2045-05-01,6794.327640547136,1581.9817871641958,397.30528654221314,18.56197892275798,71
2045-06-01,6216.835318455974,1543.6827548254219,386.84830075270565,21.921235813776153,64
2045-07-01,5084.696417546094,1424.171976373571,357.151918278529,18.8522387885486,168
2045-08-01,6079.782749323623,1692.527479298523,422.3925151441791,20.538538527865718,0
2045-09-01,5623.528913799956,1644.9421087877663,410.1681748414161,22.346645875827186,0
2045-10-01,5825.973834625461,1700.2129407039572,424.0438405696671,16.62489029013686,0
2045-11-01,5881.529492505809,1641.3697013995431,410.62919707221084,18.457624893492504,0
2045-12-01,6531.3203489463685,1703.6859675041653,426.99217718799076,37.06189360451155,0
2046-01-01,7070.9593894144555,1699.4737028965628,424.7728967688767,29.039346351935112,0
2046-02-01,6775.205954914725,1532.296591320272,385.47848831387336,31.687005600477693,0
2046-03-01,7767.353233251028,1697.8001050166813,426.6400833981445,21.41019164619998,0
2046-04-01,7513.579596854256,1642.45968719352,412.1363074871155,21.34289991524838,0
2046-05-01,7508.3034245709305,1696.9238945443435,424.13324726459115,20.942475324136264,0
2046-06-01,6835.942143375972,1642.7245066265066,411.0705804807199,21.76743695819125,0
2046-07-01,5090.540672745868,1432.1181964110579,357.2237350539482,21.281149231516693,168
2046-08-01,6073.754663641114,1700.438035430408,426.10734478235696,21.19273486721348,0
2046-09-01,5643.3100828376755,1640.5977890450638,410.44229368110075,22.578143798449492,0
2046-10-01,5821.448690712411,1692.698202072588,423.64109094321464,22.497560908320395,0
2046-11-01,5563.1841103869565,1572.4126167429788,393.81143987768604,18.177897876086178,41
2046-12-01,6106.462425557391,1623.136082641516,404.7466735762631,25.765549392709655,47
2047-01-01,7065.878703608026,1693.9163674646345,422.32324161386475,34.34959308689942,0
2047-02-01,6786.988399718354,1532.5630640724248,381.32526348566165,28.7488165147838,0
2047-03-01,7745.19565753564,1700.3090304777973,424.1649091506704,25.35763792653726,0
2047-04-01,7529.722097158272,1642.5729645452839,412.17121515500264,21.560202585923417,0
2047-05-01,7235.289779596226,1654.8825243800607,413.7445064694413,24.6306493708896,28
2047-06-01,6543.128085232471,1597.6719055478939,399.848761089977,19.111424838723806,31
2047-07-01,5086.508454486498,1428.3477915180788,357.5842699965357,20.16765208463702,168
2047-08-01,6078.869683932487,1693.5080327020657,425.02771040242374,21.065660516828515,0
2047-09-01,5631.285938959606,1645.4309225389432,409.3132803238356,22.064745148951204,0
2047-10-01,5823.319096193848,1693.610386992763,425.88854087797887,23.098938535574778,0
2047-11-01,5879.895775817553,1641.722884699821,409.99171419551965,23.39511686132766,0
2047-12-01,6538.606069828963,1694.2600556628392,422.6630467578842,32.66756826947541,0
2048-01-01,7077.690681914202,1696.6774268763827,424.95434952997675,34.469378670461055,0
2048-02-01,7017.234182324399,1586.5923664394957,395.41231142124167,29.326297845366174,0
2048-03-01,7078.978250213855,1588.6949369887093,398.50707479376996,22.00855237563356,67
2048-04-01,7518.547893343546,1646.5206356309313,411.09594463324635,25.60055802971097,0
2048-05-01,7502.03098664926,1693.3054259166468,425.1001542132775,18.431781034595343,0
2048-06-01,6255.621365883355,1548.740158483954,385.5507559056229,25.187937445652327,62
2048-07-01,5073.90442829698,1427.501817201321,357.5333200442916,20.61919164797603,168
2048-08-01,6070.705611436542,1700.1945909099927,424.83839505564623,21.901742151948387,0
2048-09-01,5625.617437783373,1640.3860206255918,408.4429880783574,22.945500680690706,0
2048-10-01,5831.8120528686495,1697.452479010955,422.6835014365556,19.064252387923094,0
2048-11-01,5894.957871681054,1639.8459949776973,409.5879072160295,19.826702893394664,0
2048-12-01,6551.87869970009,1697.397847375095,425.5226410301957,36.87225137682272,0
2049-01-01,7062.519266311034,1696.966630300204,422.36650510028164,36.7679793745902,0
2049-02-01,6777.8001265191915,1529.9114031063964,384.3352115099689,30.409114036087562,0
2049-03-01,7768.348970055762,1698.74241482908,425.00833209492845,22.006445457024856,0
2049-04-01,7522.8964326479945,1643.1377900521024,412.63524534285125,21.386817602771764,0
2049-05-01,6476.968972896885,1537.655148011343,384.0041273484438,21.842026752845584,103
2049-06-01,6835.233000892903,1640.8107801717795,409.35394796791905,20.813449745429594,0
2049-07-01,5093.635135424752,1431.5790273035216,356.30871359675467,18.57896254038222,168
2049-08-01,6076.279150432149,1689.3111752501773,423.6270457656424,23.041024991605717,0
2049-09-01,5630.469189408709,1640.8276893177929,409.7833691354233,18.902470055732753,0
2049-10-01,5812.469657681781,1695.3368389772388,424.0091027826507,24.176532407938144,0
2049-11-01,5882.541152521377,1636.7154663465278,409.3481529773799,23.05308874771838,0
2049-12-01,6529.711231564136,1695.7094661698438,424.1878898159033,32.175307831942696,0
2050-01-01,7073.579503145257,1696.91062234142,424.11571644575463,27.04608236615147,0
2050-02-01,6779.565463291689,1532.7839451564435,381.84227441496233,30.804156762920346,0
2050-03-01,7766.991272493284,1694.8418063204917,423.7760465320359,22.08406940932165,0
2050-04-01,7518.556015762496,1643.2308162710692,409.5688503148541,18.179912395751817,0
2050-05-01,7516.793119291377,1697.5114436604313,427.0872490583371,25.724043749914657,0
2050-06-01,6830.780606933666,1639.9179359463546,411.5434364848464,20.15987067984471,0
2050-07-01,5092.834640830339,1424.7276832288314,357.9034822930676,24.52682919931425,168
2050-08-01,5844.322601514159,1653.656712276467,411.40983479602386,25.555206277311864,28
2050-09-01,5627.125800747882,1646.1269503077929,411.7705183775729,25.591847375220926,0
2050-10-01,5821.169262900653,1693.0025136713596,424.59905562271285,22.16752627765246,0
2050-11-01,5640.575681161313,1589.6527110213287,398.9492624449593,17.58039731033518,30
2050-12-01,6534.9023144398625,1692.8250599106043,423.70946045968134,38.579149752645115,0
2051-01-01,7059.04256960895,1692.5225604988657,422.86457426234284,36.76973244137172,0
2051-02-01,6772.942581391073,1530.2950909367105,384.64212455314083,35.46269276738595,0
2051-03-01,7762.037614240645,1696.8215712612555,424.1097859027837,24.645011557076874,0
2051-04-01,7058.714258932835,1570.4209914527748,391.2592516457299,22.36666622897833,44
2051-05-01,7519.935657015822,1700.934476997182,423.4855672832239,25.080506832451686,0
2051-06-01,6836.673311066635,1642.4610687670224,408.5755461163222,19.936475002200766,0
2051-07-01,4541.340864666041,1329.407049077467,332.164136926386,23.382112352160508,230
2051-08-01,6083.757598453308,1698.4758573971073,424.78667003982434,25.57620677967379,0
2051-09-01,5639.480306514134,1639.350369475568,410.93662112798984,18.148460796621446,0
2051-10-01,5819.590923757293,1695.9543765780165,422.9446276133565,24.202600257037318,0
2051-11-01,5881.057739808609,1642.7422296500813,412.35557376190195,21.9130879930207,0
2051-12-01,6547.229943669363,1698.9363562002657,425.17879931816236,26.740562185406237,0
2052-01-01,7074.041480275246,1696.303081048187,425.47254930421565,32.64842992363528,0
2052-02-01,7021.489506991624,1587.2047511172573,395.8046456666308,35.544182008693106,0
2052-03-01,7764.25512225637,1699.1464330626786,422.99093033842166,21.569816808884564,0
2052-04-01,7517.377794478634,1638.6182007509697,412.0435768577985,22.30371306044676,0
2052-05-01,7499.9694046384675,1692.8174401736635,426.9280877483728,21.513381804863645,0
2052-06-01,6826.402083250964,1638.2792276828113,410.4812409762165,22.702594709304357,0
2052-07-01,5076.495038640394,1426.4312337666966,357.80664566637154,23.929020306514712,168
2052-08-01,6061.115268858124,1695.4933260466855,423.8381496901427,21.044875495160543,0
2052-09-01,5105.933008699441,1539.739728845744,381.59560208582417,19.566663954379756,68
